

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 06 18:30:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293                           
   294                           	psect	idataBANK0
   295  0270                     __pidataBANK0:
   296                           
   297                           ;initializer for _numero
   298  0270  347B               	retlw	123
   299  0006                     _PORTB	set	6
   300  0008                     _PORTDbits	set	8
   301  0007                     _PORTC	set	7
   302  0008                     _PORTD	set	8
   303  0005                     _PORTA	set	5
   304  0001                     _TMR0	set	1
   305  0006                     _PORTBbits	set	6
   306  000B                     _INTCONbits	set	11
   307  008F                     _OSCCONbits	set	143
   308  0095                     _WPUBbits	set	149
   309  0081                     _OPTION_REGbits	set	129
   310  0096                     _IOCBbits	set	150
   311  0088                     _TRISD	set	136
   312  0087                     _TRISC	set	135
   313  0086                     _TRISB	set	134
   314  0085                     _TRISA	set	133
   315  0189                     _ANSELH	set	393
   316  0188                     _ANSEL	set	392
   317                           
   318                           	psect	cinit
   319  0011                     start_initialization:	
   320                           ; #config settings
   321                           
   322  0011                     __initialization:
   323                           
   324                           ; Initialize objects allocated to BANK0
   325  0011  120A  118A  2270  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   326  0016  00BD               	movwf	__pdataBANK0& (0+127)
   327                           
   328                           ; Clear objects allocated to BANK0
   329  0017  01B6               	clrf	__pbssBANK0& (0+127)
   330  0018  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   331  0019  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   332  001A  01B9               	clrf	(__pbssBANK0+3)& (0+127)
   333  001B  01BA               	clrf	(__pbssBANK0+4)& (0+127)
   334  001C  01BB               	clrf	(__pbssBANK0+5)& (0+127)
   335  001D  01BC               	clrf	(__pbssBANK0+6)& (0+127)
   336                           
   337                           ; Clear objects allocated to COMMON
   338  001E  01FB               	clrf	__pbssCOMMON& (0+127)
   339  001F                     end_of_initialization:	
   340                           ;End of C runtime variable initialization code
   341                           
   342  001F                     __end_of__initialization:
   343  001F  0183               	clrf	3
   344  0020  120A  118A  2A56   	ljmp	_main	;jump to C main() function
   345                           
   346                           	psect	bssCOMMON
   347  007B                     __pbssCOMMON:
   348  007B                     _Bandera_multiplexado:
   349  007B                     	ds	1
   350                           
   351                           	psect	bssBANK0
   352  0036                     __pbssBANK0:
   353  0036                     _contador:
   354  0036                     	ds	1
   355  0037                     _num:
   356  0037                     	ds	6
   357                           
   358                           	psect	dataBANK0
   359  003D                     __pdataBANK0:
   360  003D                     _numero:
   361  003D                     	ds	1
   362                           
   363                           	psect	cstackCOMMON
   364  0070                     __pcstackCOMMON:
   365  0070                     ?_mostrar:
   366  0070                     ?_setup:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_tabla:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_isr:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_main:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     tabla@numero:	
   379                           ; 1 bytes @ 0x0
   380                           
   381                           
   382                           ; 2 bytes @ 0x0
   383  0070                     	ds	2
   384  0072                     ??_tabla:
   385                           
   386                           ; 1 bytes @ 0x2
   387  0072                     	ds	1
   388  0073                     tabla@valor:
   389                           
   390                           ; 1 bytes @ 0x3
   391  0073                     	ds	1
   392  0074                     ??_mostrar:
   393                           
   394                           ; 1 bytes @ 0x4
   395  0074                     	ds	2
   396  0076                     mostrar@num:
   397                           
   398                           ; 1 bytes @ 0x6
   399  0076                     	ds	1
   400  0077                     ??_isr:
   401                           
   402                           ; 1 bytes @ 0x7
   403  0077                     	ds	4
   404                           
   405                           	psect	cstackBANK0
   406  0020                     __pcstackBANK0:
   407  0020                     ??_setup:
   408  0020                     ?___wmul:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0020                     ___wmul@multiplier:	
   412                           ; 2 bytes @ 0x0
   413                           
   414                           
   415                           ; 2 bytes @ 0x0
   416  0020                     	ds	2
   417  0022                     ___wmul@multiplicand:
   418                           
   419                           ; 2 bytes @ 0x2
   420  0022                     	ds	2
   421  0024                     ??___wmul:
   422  0024                     ___wmul@product:	
   423                           ; 1 bytes @ 0x4
   424                           
   425                           
   426                           ; 2 bytes @ 0x4
   427  0024                     	ds	2
   428  0026                     ?___awdiv:
   429  0026                     ___awdiv@divisor:	
   430                           ; 2 bytes @ 0x6
   431                           
   432                           
   433                           ; 2 bytes @ 0x6
   434  0026                     	ds	2
   435  0028                     ___awdiv@dividend:
   436                           
   437                           ; 2 bytes @ 0x8
   438  0028                     	ds	2
   439  002A                     ??___awdiv:
   440                           
   441                           ; 1 bytes @ 0xA
   442  002A                     	ds	1
   443  002B                     ___awdiv@counter:
   444                           
   445                           ; 1 bytes @ 0xB
   446  002B                     	ds	1
   447  002C                     ___awdiv@sign:
   448                           
   449                           ; 1 bytes @ 0xC
   450  002C                     	ds	1
   451  002D                     ___awdiv@quotient:
   452                           
   453                           ; 2 bytes @ 0xD
   454  002D                     	ds	2
   455  002F                     ?_separacion:
   456  002F                     separacion@num:	
   457                           ; 1 bytes @ 0xF
   458                           
   459                           
   460                           ; 1 bytes @ 0xF
   461  002F                     	ds	1
   462  0030                     ??_separacion:
   463                           
   464                           ; 1 bytes @ 0x10
   465  0030                     	ds	4
   466  0034                     separacion@a:
   467                           
   468                           ; 1 bytes @ 0x14
   469  0034                     	ds	1
   470  0035                     ??_main:
   471                           
   472                           ; 1 bytes @ 0x15
   473  0035                     	ds	1
   474                           
   475                           	psect	maintext
   476  0256                     __pmaintext:	
   477 ;;
   478 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   479 ;;
   480 ;; *************** function _main *****************
   481 ;; Defined at:
   482 ;;		line 83 in file "main.c"
   483 ;; Parameters:    Size  Location     Type
   484 ;;		None
   485 ;; Auto vars:     Size  Location     Type
   486 ;;		None
   487 ;; Return value:  Size  Location     Type
   488 ;;                  1    wreg      void 
   489 ;; Registers used:
   490 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   491 ;; Tracked objects:
   492 ;;		On entry : B00/0
   493 ;;		On exit  : 0/0
   494 ;;		Unchanged: 0/0
   495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   496 ;;      Params:         0       0       0       0       0
   497 ;;      Locals:         0       0       0       0       0
   498 ;;      Temps:          0       1       0       0       0
   499 ;;      Totals:         0       1       0       0       0
   500 ;;Total ram usage:        1 bytes
   501 ;; Hardware stack levels required when called: 5
   502 ;; This function calls:
   503 ;;		_separacion
   504 ;;		_setup
   505 ;; This function is called by:
   506 ;;		Startup code after reset
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510  0256                     _main:	
   511                           ;psect for function _main
   512                           
   513  0256                     l1120:	
   514                           ;incstack = 0
   515                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   516                           
   517                           
   518                           ;main.c: 84:     setup();
   519  0256  120A  118A  2200  120A  118A  	fcall	_setup
   520  025B                     l1122:
   521                           
   522                           ;main.c: 85:     separacion(numero, num);
   523  025B  3037               	movlw	(low (_num| 0))& (0+255)
   524  025C  1283               	bcf	3,5	;RP0=0, select bank0
   525  025D  1303               	bcf	3,6	;RP1=0, select bank0
   526  025E  00B5               	movwf	??_main
   527  025F  0835               	movf	??_main,w
   528  0260  00AF               	movwf	separacion@num
   529  0261  307B               	movlw	123
   530  0262  120A  118A  2023  120A  118A  	fcall	_separacion
   531  0267                     l1124:
   532                           
   533                           ;main.c: 86:     contador = 0;
   534  0267  1283               	bcf	3,5	;RP0=0, select bank0
   535  0268  1303               	bcf	3,6	;RP1=0, select bank0
   536  0269  01B6               	clrf	_contador
   537  026A                     l1126:
   538                           
   539                           ;main.c: 88:         PORTA = contador;
   540  026A  0836               	movf	_contador,w
   541  026B  0085               	movwf	5	;volatile
   542  026C  2A6A               	goto	l1126
   543  026D  120A  118A  280E   	ljmp	start
   544  0270                     __end_of_main:
   545                           
   546                           	psect	text1
   547  0200                     __ptext1:	
   548 ;; *************** function _setup *****************
   549 ;; Defined at:
   550 ;;		line 10 in file "setup.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;		None
   553 ;; Auto vars:     Size  Location     Type
   554 ;;		None
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      void 
   557 ;; Registers used:
   558 ;;		wreg, status,2, status,0
   559 ;; Tracked objects:
   560 ;;		On entry : 0/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   564 ;;      Params:         0       0       0       0       0
   565 ;;      Locals:         0       0       0       0       0
   566 ;;      Temps:          0       0       0       0       0
   567 ;;      Totals:         0       0       0       0       0
   568 ;;Total ram usage:        0 bytes
   569 ;; Hardware stack levels used: 1
   570 ;; Hardware stack levels required when called: 3
   571 ;; This function calls:
   572 ;;		Nothing
   573 ;; This function is called by:
   574 ;;		_main
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578  0200                     _setup:	
   579                           ;psect for function _setup
   580                           
   581  0200                     l1044:	
   582                           ;incstack = 0
   583                           ; Regs used in _setup: [wreg+status,2+status,0]
   584                           
   585                           
   586                           ;setup.c: 12:     ANSEL = 0;
   587  0200  1683               	bsf	3,5	;RP0=1, select bank3
   588  0201  1703               	bsf	3,6	;RP1=1, select bank3
   589  0202  0188               	clrf	8	;volatile
   590                           
   591                           ;setup.c: 13:     ANSELH = 0;
   592  0203  0189               	clrf	9	;volatile
   593                           
   594                           ;setup.c: 14:     TRISA = 0x00;
   595  0204  1683               	bsf	3,5	;RP0=1, select bank1
   596  0205  1303               	bcf	3,6	;RP1=0, select bank1
   597  0206  0185               	clrf	5	;volatile
   598  0207                     l1046:
   599                           
   600                           ;setup.c: 15:     TRISB = 0x03;
   601  0207  3003               	movlw	3
   602  0208  0086               	movwf	6	;volatile
   603  0209                     l1048:
   604                           
   605                           ;setup.c: 16:     TRISC = 0x00;
   606  0209  0187               	clrf	7	;volatile
   607  020A                     l1050:
   608                           
   609                           ;setup.c: 17:     TRISD = 0x00;
   610  020A  0188               	clrf	8	;volatile
   611  020B                     l1052:
   612                           
   613                           ;setup.c: 18:     PORTA = 0x00;
   614  020B  1283               	bcf	3,5	;RP0=0, select bank0
   615  020C  1303               	bcf	3,6	;RP1=0, select bank0
   616  020D  0185               	clrf	5	;volatile
   617  020E                     l1054:
   618                           
   619                           ;setup.c: 19:     PORTB = 0x00;
   620  020E  0186               	clrf	6	;volatile
   621  020F                     l1056:
   622                           
   623                           ;setup.c: 20:     PORTC = 0x00;
   624  020F  0187               	clrf	7	;volatile
   625  0210                     l1058:
   626                           
   627                           ;setup.c: 21:     PORTD = 0x00;
   628  0210  0188               	clrf	8	;volatile
   629  0211                     l1060:
   630                           
   631                           ;setup.c: 24:     INTCONbits.GIE = 1;
   632  0211  178B               	bsf	11,7	;volatile
   633  0212                     l1062:
   634                           
   635                           ;setup.c: 25:     INTCONbits.T0IE = 1;
   636  0212  168B               	bsf	11,5	;volatile
   637  0213                     l1064:
   638                           
   639                           ;setup.c: 26:     INTCONbits.RBIE = 1;
   640  0213  158B               	bsf	11,3	;volatile
   641  0214                     l1066:
   642                           
   643                           ;setup.c: 27:     INTCONbits.T0IF = 0;
   644  0214  110B               	bcf	11,2	;volatile
   645  0215                     l1068:
   646                           
   647                           ;setup.c: 28:     INTCONbits.RBIF = 0;
   648  0215  100B               	bcf	11,0	;volatile
   649  0216                     l1070:
   650                           
   651                           ;setup.c: 31:     IOCBbits.IOCB0 = 1;
   652  0216  1683               	bsf	3,5	;RP0=1, select bank1
   653  0217  1303               	bcf	3,6	;RP1=0, select bank1
   654  0218  1416               	bsf	22,0	;volatile
   655  0219                     l1072:
   656                           
   657                           ;setup.c: 32:     IOCBbits.IOCB1 = 1;
   658  0219  1496               	bsf	22,1	;volatile
   659  021A                     l1074:
   660                           
   661                           ;setup.c: 33:     OPTION_REGbits.nRBPU = 0;
   662  021A  1381               	bcf	1,7	;volatile
   663  021B                     l1076:
   664                           
   665                           ;setup.c: 34:     WPUBbits.WPUB0 = 1;
   666  021B  1415               	bsf	21,0	;volatile
   667  021C                     l1078:
   668                           
   669                           ;setup.c: 35:     WPUBbits.WPUB1 = 1;
   670  021C  1495               	bsf	21,1	;volatile
   671  021D                     l1080:
   672                           
   673                           ;setup.c: 38:     OPTION_REGbits.T0CS = 0;
   674  021D  1281               	bcf	1,5	;volatile
   675  021E                     l1082:
   676                           
   677                           ;setup.c: 39:     OPTION_REGbits.PSA = 0;
   678  021E  1181               	bcf	1,3	;volatile
   679  021F                     l1084:
   680                           
   681                           ;setup.c: 40:     OPTION_REGbits.PS = 0b110;
   682  021F  0801               	movf	1,w	;volatile
   683  0220  39F8               	andlw	-8
   684  0221  3806               	iorlw	6
   685  0222  0081               	movwf	1	;volatile
   686  0223                     l1086:
   687                           
   688                           ;setup.c: 56:     TMR0 = 254;
   689  0223  30FE               	movlw	254
   690  0224  1283               	bcf	3,5	;RP0=0, select bank0
   691  0225  1303               	bcf	3,6	;RP1=0, select bank0
   692  0226  0081               	movwf	1	;volatile
   693  0227                     l1088:
   694                           
   695                           ;setup.c: 59:     OSCCONbits.IRCF = 0b011;
   696  0227  1683               	bsf	3,5	;RP0=1, select bank1
   697  0228  1303               	bcf	3,6	;RP1=0, select bank1
   698  0229  080F               	movf	15,w	;volatile
   699  022A  398F               	andlw	-113
   700  022B  3830               	iorlw	48
   701  022C  008F               	movwf	15	;volatile
   702  022D                     l1090:
   703                           
   704                           ;setup.c: 60:     OSCCONbits.SCS = 1;
   705  022D  140F               	bsf	15,0	;volatile
   706  022E                     l112:
   707  022E  0008               	return
   708  022F                     __end_of_setup:
   709                           
   710                           	psect	text2
   711  0023                     __ptext2:	
   712 ;; *************** function _separacion *****************
   713 ;; Defined at:
   714 ;;		line 97 in file "main.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;  a               1    wreg     unsigned char 
   717 ;;  num             1   15[BANK0 ] PTR int 
   718 ;;		 -> num(6), 
   719 ;; Auto vars:     Size  Location     Type
   720 ;;  a               1   20[BANK0 ] unsigned char 
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         0       1       0       0       0
   731 ;;      Locals:         0       1       0       0       0
   732 ;;      Temps:          0       4       0       0       0
   733 ;;      Totals:         0       6       0       0       0
   734 ;;Total ram usage:        6 bytes
   735 ;; Hardware stack levels used: 1
   736 ;; Hardware stack levels required when called: 4
   737 ;; This function calls:
   738 ;;		___awdiv
   739 ;;		___wmul
   740 ;; This function is called by:
   741 ;;		_main
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745  0023                     _separacion:	
   746                           ;psect for function _separacion
   747                           
   748                           
   749                           ;incstack = 0
   750                           ; Regs used in _separacion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   751                           ;separacion@a stored from wreg
   752  0023  1283               	bcf	3,5	;RP0=0, select bank0
   753  0024  1303               	bcf	3,6	;RP1=0, select bank0
   754  0025  00B4               	movwf	separacion@a
   755  0026                     l1092:
   756                           
   757                           ;main.c: 98:     num[1] = a/100;
   758  0026  3064               	movlw	100
   759  0027  00A6               	movwf	___awdiv@divisor
   760  0028  3000               	movlw	0
   761  0029  00A7               	movwf	___awdiv@divisor+1
   762  002A  0834               	movf	separacion@a,w
   763  002B  00B0               	movwf	??_separacion
   764  002C  01B1               	clrf	??_separacion+1
   765  002D  0830               	movf	??_separacion,w
   766  002E  00A8               	movwf	___awdiv@dividend
   767  002F  0831               	movf	??_separacion+1,w
   768  0030  00A9               	movwf	___awdiv@dividend+1
   769  0031  120A  118A  20AF  120A  118A  	fcall	___awdiv
   770  0036  1283               	bcf	3,5	;RP0=0, select bank0
   771  0037  1303               	bcf	3,6	;RP1=0, select bank0
   772  0038  082F               	movf	separacion@num,w
   773  0039  3E02               	addlw	2
   774  003A  0084               	movwf	4
   775  003B  0826               	movf	?___awdiv,w
   776  003C  1383               	bcf	3,7	;select IRP bank0
   777  003D  0080               	movwf	0
   778  003E  0A84               	incf	4,f
   779  003F  0827               	movf	?___awdiv+1,w
   780  0040  0080               	movwf	0
   781                           
   782                           ;main.c: 99:     num[2] = (a-(100*(num[1])))/10;
   783  0041  300A               	movlw	10
   784  0042  00A6               	movwf	___awdiv@divisor
   785  0043  3000               	movlw	0
   786  0044  00A7               	movwf	___awdiv@divisor+1
   787  0045  082F               	movf	separacion@num,w
   788  0046  3E02               	addlw	2
   789  0047  0084               	movwf	4
   790  0048  0800               	movf	0,w
   791  0049  00A0               	movwf	___wmul@multiplier
   792  004A  0A84               	incf	4,f
   793  004B  0800               	movf	0,w
   794  004C  00A1               	movwf	___wmul@multiplier+1
   795  004D  309C               	movlw	156
